tor,grupa,typ_grupy,liczba_probek,shape,scale,ks_statistic,p_value,critical_value,is_weibull
7,18-29,age,1600,1.9438951892007892,54282.78924192999,0.04252106717105503,0.0059612885918223025,0.03384654814201531,False
7,30-44,age,1621,2.133444088723241,62347.196101389716,0.03351342317922246,0.05125825151728991,0.0336272889531067,True
7,45-59,age,638,1.879532714766602,61306.80578110599,0.04923005297708133,0.08778408198525167,0.05349929844311319,True
7,60+,age,501,1.5984252946501054,59053.69029453167,0.04915551971828741,0.17177144686437873,0.06033246262841869,True
7,< 18,age,3119,1.975541957455015,63883.2055611172,0.03118351775740766,0.004541802891624582,0.02426370820700302,False
5,wszystkie,ogólne,7750,1.8248728054936454,48587.602357630196,0.04999826138558516,2.8178923632571034e-17,0.015405319757351339,False
5,Znajomy - Znajomy,relationship,1619,1.8441985936588707,46643.35062808296,0.04402282684191017,0.003648881810864706,0.03364798721812359,False
5,Członek rodziny - członek rodziny,relationship,3861,1.8571372059159632,51591.46065539488,0.054671421960009514,1.7998608537479494e-10,0.021812932549101955,False
5,To skomplikowane,relationship,1125,1.8107876824002012,45885.05339871444,0.06087536199571808,0.0004570208430386965,0.040339526399001555,False
5,Nieznajomy - Nieznajomy,relationship,333,1.8140909546042152,48197.54975777344,0.07857779129687192,0.030979615731725807,0.0739038978220163,False
5,Inna znacząca - Inna znacząca,relationship,812,1.7726639128040156,42163.326741204175,0.06302932705121653,0.003013913243734916,0.047449731458168845,False
5,18-29,age,2233,1.7577995557188475,43256.47387991137,0.06430727152301902,1.7984503493954833e-08,0.028664328877821277,False
5,30-44,age,2364,1.90922245537253,51082.57246566944,0.05189057406327657,5.6793872332080355e-06,0.0278608978972868,False
5,45-59,age,839,1.8923790183651854,51890.84481324942,0.06474938202206604,0.0016786633919377873,0.046683428733718856,False
5,60+,age,860,1.6885624816649418,46302.146367732006,0.06289811709958648,0.002117154187108028,0.04611245967393417,False
5,< 18,age,5013,1.8555548293732032,50642.30221076969,0.0491144334288206,6.000930395914585e-11,0.01914795976775894,False
